Namespace(method='qvit_lsq', variant='B_32', nbits=4, data_set='IMNET', data_path='/workspace/hd/data/ImageNet', download=False, input_size=224, epochs=100, batch_size=64, workers=8, lr=0.0005, min_lr=1e-05, weight_decay=0.05, device='cuda', seed=42, output_dir='/workspace/AOQ-main/runs/google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620', finetune='auto', no_finetune=False, resume='auto', fresh_start=False, qsam_ratio=0.001, qsam_rho=1.0, qsam_warmup_epochs=2, debug_train_batches=0, debug_val_batches=0, print_freq=20, wandb=True, wandb_project='aoq-vit-qat', wandb_entity=None, wandb_run_name='google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620')
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: solhee0912 (solhee0912-kookmin-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /workspace/AOQ-main/AO_QAT/vit_qvit_cifar/wandb/run-20260815_074709-66nqb8nv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620
wandb: ⭐️ View project at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat
wandb: 🚀 View run at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat/runs/66nqb8nv
[google-vit] source repo: /workspace/AOQ-main/third_party/vision_transformer
train step=2620 loss=1.5710 avg_loss=1.7145 acc1=65.62
train step=2640 loss=1.7186 avg_loss=1.7139 acc1=59.38
train step=2660 loss=1.8834 avg_loss=1.7134 acc1=57.81
train step=2680 loss=1.7674 avg_loss=1.7140 acc1=62.50
train step=2700 loss=1.6157 avg_loss=1.7137 acc1=59.38
train step=2720 loss=1.6959 avg_loss=1.7132 acc1=56.25
train step=2740 loss=2.0400 avg_loss=1.7128 acc1=54.69
train step=2760 loss=2.2502 avg_loss=1.7136 acc1=53.12
train step=2780 loss=2.2757 avg_loss=1.7144 acc1=48.44
train step=2800 loss=1.5205 avg_loss=1.7137 acc1=60.94
train step=2820 loss=2.1987 avg_loss=1.7138 acc1=56.25
train step=2840 loss=1.7069 avg_loss=1.7130 acc1=57.81
train step=2860 loss=1.6938 avg_loss=1.7129 acc1=64.06
train step=2880 loss=1.4027 avg_loss=1.7136 acc1=62.50
train step=2900 loss=1.3737 avg_loss=1.7136 acc1=64.06
train step=2920 loss=1.8706 avg_loss=1.7138 acc1=57.81
train step=2940 loss=1.3255 avg_loss=1.7135 acc1=67.19
train step=2960 loss=1.3098 avg_loss=1.7136 acc1=71.88
train step=2980 loss=2.1486 avg_loss=1.7145 acc1=57.81
train step=3000 loss=1.4314 avg_loss=1.7143 acc1=62.50
train step=3020 loss=2.1503 avg_loss=1.7140 acc1=53.12
train step=3040 loss=1.6895 avg_loss=1.7138 acc1=57.81
train step=3060 loss=1.3328 avg_loss=1.7144 acc1=68.75
train step=3080 loss=1.6953 avg_loss=1.7146 acc1=62.50
train step=3100 loss=1.5287 avg_loss=1.7150 acc1=62.50
train step=3120 loss=1.5684 avg_loss=1.7150 acc1=59.38
train step=3140 loss=2.0945 avg_loss=1.7151 acc1=59.38
train step=3160 loss=2.1796 avg_loss=1.7156 acc1=57.81
train step=3180 loss=1.2202 avg_loss=1.7160 acc1=75.00
train step=3200 loss=1.7955 avg_loss=1.7162 acc1=56.25
train step=3220 loss=1.7369 avg_loss=1.7169 acc1=56.25
train step=3240 loss=1.9352 avg_loss=1.7167 acc1=56.25
train step=3260 loss=1.9612 avg_loss=1.7175 acc1=54.69
train step=3280 loss=1.8312 avg_loss=1.7178 acc1=67.19
train step=3300 loss=1.5204 avg_loss=1.7182 acc1=57.81
train step=3320 loss=1.7249 avg_loss=1.7185 acc1=60.94
train step=3340 loss=1.9304 avg_loss=1.7190 acc1=59.38
train step=3360 loss=1.6165 avg_loss=1.7191 acc1=62.50
train step=3380 loss=2.0337 avg_loss=1.7195 acc1=46.88
train step=3400 loss=1.7419 avg_loss=1.7199 acc1=68.75
train step=3420 loss=1.6726 avg_loss=1.7200 acc1=56.25
train step=3440 loss=1.6054 avg_loss=1.7196 acc1=67.19
train step=3460 loss=1.4519 avg_loss=1.7193 acc1=68.75
train step=3480 loss=1.8101 avg_loss=1.7193 acc1=59.38
train step=3500 loss=1.5728 avg_loss=1.7194 acc1=57.81
train step=3520 loss=1.5190 avg_loss=1.7195 acc1=62.50
train step=3540 loss=1.3187 avg_loss=1.7195 acc1=67.19
train step=3560 loss=2.0277 avg_loss=1.7192 acc1=57.81
train step=3580 loss=1.5949 avg_loss=1.7190 acc1=62.50
train step=3600 loss=1.7193 avg_loss=1.7194 acc1=62.50
train step=3620 loss=1.8661 avg_loss=1.7196 acc1=54.69
train step=3640 loss=1.7819 avg_loss=1.7194 acc1=56.25
train step=3660 loss=1.5249 avg_loss=1.7198 acc1=65.62
train step=3680 loss=2.1005 avg_loss=1.7194 acc1=50.00
train step=3700 loss=1.7723 avg_loss=1.7193 acc1=57.81
train step=3720 loss=1.6141 avg_loss=1.7197 acc1=57.81
train step=3740 loss=2.3422 avg_loss=1.7199 acc1=53.12
train step=3760 loss=1.5245 avg_loss=1.7203 acc1=67.19
train step=3780 loss=1.6320 avg_loss=1.7203 acc1=60.94
train step=3800 loss=1.4760 avg_loss=1.7202 acc1=68.75
train step=3820 loss=2.0675 avg_loss=1.7208 acc1=54.69
train step=3840 loss=1.3732 avg_loss=1.7213 acc1=67.19
train step=3860 loss=1.9036 avg_loss=1.7213 acc1=60.94
train step=3880 loss=1.6838 avg_loss=1.7212 acc1=70.31
train step=3900 loss=1.3202 avg_loss=1.7210 acc1=65.62
train step=3920 loss=2.1382 avg_loss=1.7209 acc1=51.56
train step=3940 loss=1.7137 avg_loss=1.7206 acc1=56.25
train step=3960 loss=1.5486 avg_loss=1.7209 acc1=62.50
train step=3980 loss=2.3696 avg_loss=1.7210 acc1=50.00
train step=4000 loss=2.0012 avg_loss=1.7211 acc1=59.38
train step=4020 loss=1.7001 avg_loss=1.7215 acc1=64.06
train step=4040 loss=2.4392 avg_loss=1.7218 acc1=56.25
train step=4060 loss=1.5873 avg_loss=1.7211 acc1=60.94
train step=4080 loss=2.1341 avg_loss=1.7216 acc1=51.56
train step=4100 loss=1.7610 avg_loss=1.7219 acc1=54.69
train step=4120 loss=1.4628 avg_loss=1.7223 acc1=60.94
train step=4140 loss=1.4509 avg_loss=1.7222 acc1=70.31
train step=4160 loss=1.3708 avg_loss=1.7218 acc1=64.06
train step=4180 loss=2.1035 avg_loss=1.7223 acc1=56.25
train step=4200 loss=1.5710 avg_loss=1.7224 acc1=67.19
train step=4220 loss=1.5720 avg_loss=1.7221 acc1=60.94
train step=4240 loss=1.8943 avg_loss=1.7225 acc1=59.38
train step=4260 loss=1.7292 avg_loss=1.7221 acc1=59.38
train step=4280 loss=1.7470 avg_loss=1.7223 acc1=60.94
train step=4300 loss=1.8447 avg_loss=1.7223 acc1=65.62
train step=4320 loss=2.3239 avg_loss=1.7226 acc1=53.12
train step=4340 loss=1.1810 avg_loss=1.7223 acc1=70.31
train step=4360 loss=1.5234 avg_loss=1.7224 acc1=65.62
train step=4380 loss=2.1716 avg_loss=1.7226 acc1=59.38
train step=4400 loss=2.0323 avg_loss=1.7228 acc1=57.81
train step=4420 loss=1.4178 avg_loss=1.7226 acc1=67.19
train step=4440 loss=1.8362 avg_loss=1.7225 acc1=50.00
train step=4460 loss=1.6320 avg_loss=1.7225 acc1=62.50
train step=4480 loss=1.6054 avg_loss=1.7225 acc1=67.19
train step=4500 loss=1.3010 avg_loss=1.7222 acc1=73.44
train step=4520 loss=1.9899 avg_loss=1.7225 acc1=60.94
train step=4540 loss=2.0921 avg_loss=1.7224 acc1=53.12
train step=4560 loss=1.4499 avg_loss=1.7225 acc1=62.50
train step=4580 loss=1.6358 avg_loss=1.7226 acc1=65.62
train step=4600 loss=1.6408 avg_loss=1.7222 acc1=62.50
train step=4620 loss=1.6622 avg_loss=1.7221 acc1=60.94
train step=4640 loss=1.5232 avg_loss=1.7217 acc1=64.06
train step=4660 loss=2.0018 avg_loss=1.7222 acc1=54.69
train step=4680 loss=1.6110 avg_loss=1.7222 acc1=65.62
train step=4700 loss=2.2825 avg_loss=1.7229 acc1=46.88
train step=4720 loss=2.1985 avg_loss=1.7233 acc1=56.25
train step=4740 loss=1.6348 avg_loss=1.7229 acc1=62.50
train step=4760 loss=1.7204 avg_loss=1.7229 acc1=64.06
train step=4780 loss=1.6465 avg_loss=1.7226 acc1=65.62
train step=4800 loss=1.5072 avg_loss=1.7225 acc1=67.19
train step=4820 loss=1.8565 avg_loss=1.7229 acc1=56.25
train step=4840 loss=1.9051 avg_loss=1.7230 acc1=60.94
train step=4860 loss=1.9891 avg_loss=1.7229 acc1=68.75
train step=4880 loss=1.6259 avg_loss=1.7230 acc1=64.06
train step=4900 loss=2.1286 avg_loss=1.7233 acc1=54.69
train step=4920 loss=1.8994 avg_loss=1.7234 acc1=50.00
train step=4940 loss=1.8048 avg_loss=1.7233 acc1=62.50
train step=4960 loss=1.3293 avg_loss=1.7235 acc1=68.75
train step=4980 loss=1.8501 avg_loss=1.7235 acc1=62.50
train step=5000 loss=2.2814 avg_loss=1.7239 acc1=51.56
train step=5020 loss=2.0861 avg_loss=1.7237 acc1=54.69
train step=5040 loss=1.7052 avg_loss=1.7241 acc1=57.81
train step=5060 loss=1.9763 avg_loss=1.7246 acc1=51.56
train step=5080 loss=2.1748 avg_loss=1.7246 acc1=59.38
train step=5100 loss=1.0254 avg_loss=1.7251 acc1=75.00
train step=5120 loss=1.9138 avg_loss=1.7255 acc1=62.50
train step=5140 loss=1.8707 avg_loss=1.7253 acc1=59.38
train step=5160 loss=2.0157 avg_loss=1.7255 acc1=51.56
train step=5180 loss=2.3305 avg_loss=1.7257 acc1=48.44
train step=5200 loss=1.7314 avg_loss=1.7254 acc1=59.38
train step=5220 loss=1.4353 avg_loss=1.7256 acc1=67.19
train step=5240 loss=2.0991 avg_loss=1.7253 acc1=48.44
train step=5260 loss=2.4041 avg_loss=1.7255 acc1=53.12
train step=5280 loss=1.6196 avg_loss=1.7254 acc1=60.94
train step=5300 loss=1.7298 avg_loss=1.7254 acc1=59.38
train step=5320 loss=1.8286 avg_loss=1.7255 acc1=57.81
train step=5340 loss=1.2161 avg_loss=1.7254 acc1=71.88
train step=5360 loss=1.5592 avg_loss=1.7252 acc1=64.06
train step=5380 loss=1.3102 avg_loss=1.7254 acc1=67.19
train step=5400 loss=2.0655 avg_loss=1.7255 acc1=53.12
train step=5420 loss=2.1819 avg_loss=1.7259 acc1=51.56
train step=5440 loss=1.4566 avg_loss=1.7258 acc1=65.62
train step=5460 loss=1.3985 avg_loss=1.7255 acc1=70.31
train step=5480 loss=1.5863 avg_loss=1.7252 acc1=60.94
train step=5500 loss=1.9419 avg_loss=1.7254 acc1=56.25
train step=5520 loss=1.8578 avg_loss=1.7254 acc1=50.00
train step=5540 loss=1.6370 avg_loss=1.7255 acc1=65.62
train step=5560 loss=1.3057 avg_loss=1.7255 acc1=65.62
train step=5580 loss=1.6333 avg_loss=1.7253 acc1=60.94
train step=5600 loss=1.5619 avg_loss=1.7248 acc1=64.06
train step=5620 loss=2.0602 avg_loss=1.7253 acc1=46.88
train step=5640 loss=1.6794 avg_loss=1.7250 acc1=67.19
train step=5660 loss=1.5759 avg_loss=1.7250 acc1=64.06
train step=5680 loss=1.9921 avg_loss=1.7247 acc1=59.38
train step=5700 loss=1.6418 avg_loss=1.7249 acc1=59.38
train step=5720 loss=2.1671 avg_loss=1.7248 acc1=54.69
train step=5740 loss=2.0622 avg_loss=1.7251 acc1=53.12
train step=5760 loss=1.3077 avg_loss=1.7253 acc1=68.75
train step=5780 loss=1.8148 avg_loss=1.7254 acc1=62.50
train step=5800 loss=1.8401 avg_loss=1.7256 acc1=59.38
train step=5820 loss=2.0555 avg_loss=1.7259 acc1=56.25
train step=5840 loss=1.3813 avg_loss=1.7257 acc1=67.19
train step=5860 loss=1.9341 avg_loss=1.7255 acc1=54.69
train step=5880 loss=1.5799 avg_loss=1.7254 acc1=67.19
train step=5900 loss=1.6795 avg_loss=1.7254 acc1=65.62
train step=5920 loss=1.9577 avg_loss=1.7257 acc1=65.62
train step=5940 loss=1.5036 avg_loss=1.7259 acc1=64.06
train step=5960 loss=1.5599 avg_loss=1.7258 acc1=64.06
train step=5980 loss=1.9499 avg_loss=1.7257 acc1=51.56
train step=6000 loss=1.8494 avg_loss=1.7261 acc1=60.94
train step=6020 loss=2.3984 avg_loss=1.7261 acc1=51.56
train step=6040 loss=1.9559 avg_loss=1.7266 acc1=62.50
train step=6060 loss=1.7787 avg_loss=1.7266 acc1=59.38
train step=6080 loss=1.5408 avg_loss=1.7269 acc1=60.94
train step=6100 loss=2.1060 avg_loss=1.7270 acc1=53.12
train step=6120 loss=1.3050 avg_loss=1.7271 acc1=62.50
train step=6140 loss=1.2353 avg_loss=1.7273 acc1=71.88
train step=6160 loss=1.1865 avg_loss=1.7271 acc1=70.31
train step=6180 loss=1.7264 avg_loss=1.7269 acc1=62.50
train step=6200 loss=2.2219 avg_loss=1.7269 acc1=51.56
train step=6220 loss=1.9036 avg_loss=1.7271 acc1=51.56
train step=6240 loss=1.4475 avg_loss=1.7270 acc1=59.38
train step=6260 loss=1.9721 avg_loss=1.7273 acc1=59.38
train step=6280 loss=1.7813 avg_loss=1.7275 acc1=60.94
train step=6300 loss=1.9213 avg_loss=1.7274 acc1=60.94
train step=6320 loss=1.8575 avg_loss=1.7271 acc1=59.38
train step=6340 loss=1.7956 avg_loss=1.7272 acc1=65.62
train step=6360 loss=2.0510 avg_loss=1.7274 acc1=54.69
train step=6380 loss=1.2217 avg_loss=1.7274 acc1=73.44
train step=6400 loss=1.7437 avg_loss=1.7274 acc1=56.25
train step=6420 loss=2.0982 avg_loss=1.7274 acc1=54.69
train step=6440 loss=2.0508 avg_loss=1.7275 acc1=51.56
train step=6460 loss=1.4096 avg_loss=1.7278 acc1=64.06
train step=6480 loss=2.2768 avg_loss=1.7279 acc1=50.00
train step=6500 loss=1.7474 avg_loss=1.7280 acc1=65.62
train step=6520 loss=1.8105 avg_loss=1.7281 acc1=64.06
train step=6540 loss=1.5598 avg_loss=1.7280 acc1=67.19
train step=6560 loss=1.2447 avg_loss=1.7278 acc1=70.31
train step=6580 loss=2.1591 avg_loss=1.7279 acc1=56.25
train step=6600 loss=1.4150 avg_loss=1.7277 acc1=65.62
train step=6620 loss=1.5741 avg_loss=1.7277 acc1=57.81
train step=6640 loss=1.9606 avg_loss=1.7275 acc1=59.38
train step=6660 loss=2.3557 avg_loss=1.7272 acc1=39.06
train step=6680 loss=1.5714 avg_loss=1.7274 acc1=65.62
train step=6700 loss=1.8898 avg_loss=1.7276 acc1=60.94
train step=6720 loss=1.8794 avg_loss=1.7277 acc1=57.81
train step=6740 loss=1.9811 avg_loss=1.7277 acc1=53.12
train step=6760 loss=2.8139 avg_loss=1.7280 acc1=48.44
train step=6780 loss=1.7682 avg_loss=1.7280 acc1=67.19
train step=6800 loss=1.9049 avg_loss=1.7279 acc1=54.69
train step=6820 loss=1.8045 avg_loss=1.7280 acc1=60.94
train step=6840 loss=1.7124 avg_loss=1.7280 acc1=64.06
train step=6860 loss=1.1542 avg_loss=1.7278 acc1=68.75
train step=6880 loss=1.7634 avg_loss=1.7280 acc1=56.25
train step=6900 loss=2.0681 avg_loss=1.7282 acc1=62.50
train step=6920 loss=1.6390 avg_loss=1.7283 acc1=56.25
train step=6940 loss=1.6754 avg_loss=1.7281 acc1=57.81
train step=6960 loss=1.8157 avg_loss=1.7282 acc1=57.81
train step=6980 loss=1.4338 avg_loss=1.7282 acc1=60.94
train step=7000 loss=1.8687 avg_loss=1.7282 acc1=62.50
train step=7020 loss=1.6002 avg_loss=1.7285 acc1=59.38
train step=7040 loss=1.7574 avg_loss=1.7285 acc1=59.38
train step=7060 loss=1.9732 avg_loss=1.7286 acc1=51.56
train step=7080 loss=1.5195 avg_loss=1.7285 acc1=62.50
train step=7100 loss=1.1871 avg_loss=1.7285 acc1=67.19
train step=7120 loss=1.2427 avg_loss=1.7288 acc1=71.88
train step=7140 loss=1.4987 avg_loss=1.7289 acc1=67.19
train step=7160 loss=1.6154 avg_loss=1.7291 acc1=64.06
train step=7180 loss=1.9739 avg_loss=1.7292 acc1=60.94
train step=7200 loss=1.8124 avg_loss=1.7290 acc1=65.62
train step=7220 loss=1.4033 avg_loss=1.7286 acc1=70.31
train step=7240 loss=1.7247 avg_loss=1.7282 acc1=53.12
train step=7260 loss=1.5626 avg_loss=1.7280 acc1=65.62
train step=7280 loss=1.5565 avg_loss=1.7280 acc1=64.06
train step=7300 loss=2.1641 avg_loss=1.7284 acc1=50.00
train step=7320 loss=1.1893 avg_loss=1.7284 acc1=75.00
train step=7340 loss=1.4625 avg_loss=1.7286 acc1=67.19
train step=7360 loss=1.3723 avg_loss=1.7283 acc1=65.62
train step=7380 loss=1.6390 avg_loss=1.7283 acc1=57.81
train step=7400 loss=1.4600 avg_loss=1.7283 acc1=68.75
train step=7420 loss=1.8107 avg_loss=1.7282 acc1=64.06
train step=7440 loss=1.9471 avg_loss=1.7280 acc1=48.44
train step=7460 loss=1.9219 avg_loss=1.7283 acc1=56.25
train step=7480 loss=1.7691 avg_loss=1.7281 acc1=59.38
train step=7500 loss=1.5876 avg_loss=1.7282 acc1=62.50
train step=7520 loss=1.9526 avg_loss=1.7284 acc1=56.25
train step=7540 loss=1.7331 avg_loss=1.7283 acc1=57.81
train step=7560 loss=2.1783 avg_loss=1.7282 acc1=57.81
train step=7580 loss=1.7627 avg_loss=1.7281 acc1=56.25
train step=7600 loss=2.1559 avg_loss=1.7282 acc1=46.88
train step=7620 loss=1.9995 avg_loss=1.7282 acc1=56.25
train step=7640 loss=2.0132 avg_loss=1.7283 acc1=54.69
train step=7660 loss=1.3039 avg_loss=1.7282 acc1=68.75
train step=7680 loss=2.0492 avg_loss=1.7281 acc1=51.56
train step=7700 loss=1.7080 avg_loss=1.7280 acc1=65.62
train step=7720 loss=1.6768 avg_loss=1.7278 acc1=62.50
train step=7740 loss=1.3706 avg_loss=1.7278 acc1=71.88
train step=7760 loss=2.0285 avg_loss=1.7280 acc1=50.00
train step=7780 loss=2.2767 avg_loss=1.7282 acc1=50.00
train step=7800 loss=1.7059 avg_loss=1.7281 acc1=62.50
train step=7820 loss=1.7633 avg_loss=1.7281 acc1=57.81
train step=7840 loss=2.2038 avg_loss=1.7283 acc1=56.25
train step=7860 loss=1.7733 avg_loss=1.7284 acc1=65.62
train step=7880 loss=1.8582 avg_loss=1.7284 acc1=56.25
train step=7900 loss=1.6633 avg_loss=1.7285 acc1=64.06
train step=7920 loss=1.3753 avg_loss=1.7286 acc1=71.88
train step=7940 loss=2.1220 avg_loss=1.7286 acc1=51.56
train step=7960 loss=2.4875 avg_loss=1.7287 acc1=45.31
train step=7980 loss=1.8470 avg_loss=1.7288 acc1=57.81
train step=8000 loss=1.6178 avg_loss=1.7287 acc1=60.94
train step=8020 loss=2.0846 avg_loss=1.7289 acc1=51.56
train step=8040 loss=1.2903 avg_loss=1.7289 acc1=70.31
train step=8060 loss=1.2599 avg_loss=1.7286 acc1=70.31
train step=8080 loss=1.7282 avg_loss=1.7287 acc1=51.56
train step=8100 loss=1.8242 avg_loss=1.7287 acc1=60.94
train step=8120 loss=1.4281 avg_loss=1.7287 acc1=67.19
train step=8140 loss=1.5284 avg_loss=1.7288 acc1=70.31
train step=8160 loss=1.4051 avg_loss=1.7287 acc1=67.19
train step=8180 loss=1.5103 avg_loss=1.7288 acc1=62.50
train step=8200 loss=1.8047 avg_loss=1.7288 acc1=57.81
train step=8220 loss=2.0443 avg_loss=1.7288 acc1=51.56
train step=8240 loss=1.4813 avg_loss=1.7286 acc1=64.06
train step=8260 loss=1.8316 avg_loss=1.7286 acc1=57.81
train step=8280 loss=1.8790 avg_loss=1.7290 acc1=56.25
train step=8300 loss=1.9819 avg_loss=1.7290 acc1=54.69
train step=8320 loss=1.6045 avg_loss=1.7289 acc1=62.50
train step=8340 loss=1.7307 avg_loss=1.7290 acc1=64.06
train step=8360 loss=1.4597 avg_loss=1.7289 acc1=67.19
train step=8380 loss=2.4727 avg_loss=1.7290 acc1=48.44
train step=8400 loss=1.7530 avg_loss=1.7292 acc1=57.81
train step=8420 loss=1.8661 avg_loss=1.7292 acc1=57.81
train step=8440 loss=1.6658 avg_loss=1.7293 acc1=62.50
train step=8460 loss=2.1582 avg_loss=1.7295 acc1=45.31
train step=8480 loss=1.7363 avg_loss=1.7299 acc1=62.50
train step=8500 loss=1.7580 avg_loss=1.7299 acc1=60.94
train step=8520 loss=1.5726 avg_loss=1.7300 acc1=64.06
train step=8540 loss=2.0455 avg_loss=1.7300 acc1=59.38
train step=8560 loss=1.3617 avg_loss=1.7301 acc1=75.00
train step=8580 loss=1.9135 avg_loss=1.7302 acc1=54.69
train step=8600 loss=1.6325 avg_loss=1.7302 acc1=62.50
train step=8620 loss=1.5391 avg_loss=1.7301 acc1=62.50
train step=8640 loss=1.8061 avg_loss=1.7300 acc1=60.94
train step=8660 loss=1.6374 avg_loss=1.7299 acc1=59.38
train step=8680 loss=2.0190 avg_loss=1.7297 acc1=56.25
train step=8700 loss=1.7176 avg_loss=1.7298 acc1=59.38
train step=8720 loss=2.1705 avg_loss=1.7298 acc1=57.81
train step=8740 loss=1.4709 avg_loss=1.7296 acc1=71.88
train step=8760 loss=1.5380 avg_loss=1.7293 acc1=64.06
train step=8780 loss=1.6435 avg_loss=1.7293 acc1=70.31
train step=8800 loss=2.4782 avg_loss=1.7295 acc1=51.56
train step=8820 loss=1.4594 avg_loss=1.7297 acc1=64.06
train step=8840 loss=2.2631 avg_loss=1.7297 acc1=50.00
train step=8860 loss=1.5769 avg_loss=1.7297 acc1=56.25
train step=8880 loss=1.1567 avg_loss=1.7294 acc1=73.44
train step=8900 loss=1.2786 avg_loss=1.7295 acc1=60.94
train step=8920 loss=1.8563 avg_loss=1.7297 acc1=53.12
train step=8940 loss=2.3999 avg_loss=1.7301 acc1=56.25
train step=8960 loss=1.8604 avg_loss=1.7303 acc1=54.69
train step=8980 loss=1.2672 avg_loss=1.7305 acc1=65.62
train step=9000 loss=1.9517 avg_loss=1.7303 acc1=59.38
train step=9020 loss=1.8582 avg_loss=1.7305 acc1=57.81
train step=9040 loss=1.9651 avg_loss=1.7306 acc1=56.25
train step=9060 loss=1.7390 avg_loss=1.7306 acc1=57.81
train step=9080 loss=2.0066 avg_loss=1.7305 acc1=50.00
train step=9100 loss=1.6545 avg_loss=1.7307 acc1=67.19
train step=9120 loss=1.7061 avg_loss=1.7309 acc1=57.81
train step=9140 loss=2.0295 avg_loss=1.7310 acc1=59.38
train step=9160 loss=1.6631 avg_loss=1.7308 acc1=65.62
train step=9180 loss=2.2584 avg_loss=1.7309 acc1=48.44
train step=9200 loss=1.9481 avg_loss=1.7308 acc1=51.56
train step=9220 loss=2.1752 avg_loss=1.7310 acc1=59.38
train step=9240 loss=1.9091 avg_loss=1.7308 acc1=57.81
train step=9260 loss=1.7905 avg_loss=1.7309 acc1=54.69
train step=9280 loss=2.0780 avg_loss=1.7308 acc1=60.94
train step=9300 loss=1.7687 avg_loss=1.7306 acc1=60.94
train step=9320 loss=1.2955 avg_loss=1.7306 acc1=76.56
train step=9340 loss=1.7719 avg_loss=1.7308 acc1=62.50
train step=9360 loss=2.2394 avg_loss=1.7308 acc1=50.00
train step=9380 loss=1.3558 avg_loss=1.7307 acc1=67.19
train step=9400 loss=1.6530 avg_loss=1.7307 acc1=62.50
train step=9420 loss=1.8750 avg_loss=1.7308 acc1=56.25
train step=9440 loss=1.5697 avg_loss=1.7308 acc1=64.06
train step=9460 loss=1.8598 avg_loss=1.7309 acc1=53.12
train step=9480 loss=2.0210 avg_loss=1.7311 acc1=59.38
train step=9500 loss=1.5057 avg_loss=1.7313 acc1=62.50
train step=9520 loss=1.8547 avg_loss=1.7312 acc1=62.50
train step=9540 loss=1.5317 avg_loss=1.7311 acc1=62.50
train step=9560 loss=2.2303 avg_loss=1.7313 acc1=50.00
train step=9580 loss=1.5309 avg_loss=1.7312 acc1=64.06
train step=9600 loss=1.6976 avg_loss=1.7312 acc1=65.62
train step=9620 loss=1.2806 avg_loss=1.7312 acc1=70.31
train step=9640 loss=1.3379 avg_loss=1.7312 acc1=71.88
train step=9660 loss=1.5799 avg_loss=1.7312 acc1=62.50
train step=9680 loss=2.0454 avg_loss=1.7312 acc1=50.00
train step=9700 loss=1.7600 avg_loss=1.7311 acc1=59.38
train step=9720 loss=1.3753 avg_loss=1.7308 acc1=67.19
train step=9740 loss=2.1891 avg_loss=1.7309 acc1=60.94
train step=9760 loss=1.7364 avg_loss=1.7308 acc1=60.94
train step=9780 loss=1.8728 avg_loss=1.7307 acc1=51.56
train step=9800 loss=2.2867 avg_loss=1.7305 acc1=53.12
train step=9820 loss=1.7252 avg_loss=1.7305 acc1=51.56
train step=9840 loss=2.3144 avg_loss=1.7307 acc1=53.12
train step=9860 loss=1.8501 avg_loss=1.7308 acc1=57.81
train step=9880 loss=1.5020 avg_loss=1.7306 acc1=65.62
train step=9900 loss=1.7160 avg_loss=1.7306 acc1=56.25
train step=9920 loss=1.3436 avg_loss=1.7309 acc1=76.56
train step=9940 loss=1.9169 avg_loss=1.7310 acc1=62.50
train step=9960 loss=1.6033 avg_loss=1.7310 acc1=60.94
train step=9980 loss=1.5792 avg_loss=1.7312 acc1=65.62
train step=10000 loss=1.3663 avg_loss=1.7313 acc1=64.06
train step=10020 loss=2.2826 avg_loss=1.7314 acc1=39.06
train step=10040 loss=1.3600 avg_loss=1.7314 acc1=68.75
train step=10060 loss=2.1049 avg_loss=1.7315 acc1=57.81
train step=10080 loss=1.7001 avg_loss=1.7315 acc1=59.38
train step=10100 loss=1.6384 avg_loss=1.7316 acc1=56.25
train step=10120 loss=1.5787 avg_loss=1.7314 acc1=67.19
train step=10140 loss=1.9740 avg_loss=1.7316 acc1=51.56
train step=10160 loss=1.5455 avg_loss=1.7315 acc1=64.06
train step=10180 loss=1.7409 avg_loss=1.7318 acc1=57.81
train step=10200 loss=2.1876 avg_loss=1.7320 acc1=60.94
train step=10220 loss=1.5404 avg_loss=1.7320 acc1=59.38
train step=10240 loss=1.6031 avg_loss=1.7320 acc1=68.75
train step=10260 loss=1.7775 avg_loss=1.7318 acc1=56.25
train step=10280 loss=1.7170 avg_loss=1.7318 acc1=60.94
train step=10300 loss=1.6670 avg_loss=1.7317 acc1=57.81
train step=10320 loss=1.6564 avg_loss=1.7318 acc1=62.50
train step=10340 loss=1.4399 avg_loss=1.7316 acc1=65.62
train step=10360 loss=1.5257 avg_loss=1.7316 acc1=68.75
train step=10380 loss=1.6637 avg_loss=1.7316 acc1=64.06
train step=10400 loss=1.5229 avg_loss=1.7316 acc1=65.62
train step=10420 loss=1.5561 avg_loss=1.7317 acc1=71.88
train step=10440 loss=1.7803 avg_loss=1.7317 acc1=53.12
train step=10460 loss=1.8726 avg_loss=1.7317 acc1=59.38
train step=10480 loss=1.9322 avg_loss=1.7319 acc1=53.12
train step=10500 loss=2.3101 avg_loss=1.7321 acc1=59.38
train step=10520 loss=1.9085 avg_loss=1.7321 acc1=60.94
train step=10540 loss=1.9332 avg_loss=1.7319 acc1=53.12
train step=10560 loss=1.3529 avg_loss=1.7320 acc1=62.50
train step=10580 loss=1.4223 avg_loss=1.7319 acc1=60.94
train step=10600 loss=1.7212 avg_loss=1.7321 acc1=54.69
train step=10620 loss=1.3514 avg_loss=1.7322 acc1=65.62
train step=10640 loss=1.6834 avg_loss=1.7322 acc1=65.62
